SDSS|z|S1.4GHz|F[OIII]|lognuLr|Class
 | |mJy|10-20W/m2|[10-7W]|
-------------------|------|------|------|-----|---
J001247.57+004715.8| 0.148|  58.6|  11.5|40.72|LEG
J002107.62-005531.4| 0.108| 111.9|   3.3|40.70|LEG
J004326.80-105421.8| 0.127|  82.3| 176.6|40.72|LEG
J004404.66+010152.9| 0.112| 366.0| 126.1|41.24|LEG
J011830.65-104356.4| 0.126|  56.3|   7.0|40.54|LEG
J024558.54-064900.6| 0.139| 102.0|   4.4|40.89|LEG
J075221.83+333348.9| 0.140|  66.0|      |40.71|LEG
J075529.95+520450.6| 0.140|  99.4|   4.5|40.89|LEG
J075628.78+501716.3| 0.134| 165.0|  46.8|41.07|LEG
J080107.19+175849.7| 0.140| 847.0|   9.7|41.82|LEG
J080158.09+175152.6| 0.147|  16.9|  18.8|40.16|LEG
J080535.00+240950.3| 0.060|4781.0|2791.1|41.78|HEG
J081343.61+525738.2| 0.138| 194.6|   9.7|41.17|LEG
J081512.33+384045.4| 0.125| 487.8|  11.6|41.48|LEG
J081734.46+445850.8| 0.142| 135.6|   6.0|41.04|LEG
J082247.63+041750.0| 0.095| 132.0|  13.7|40.65|LEG
J083109.54+414738.1| 0.132| 155.0|  10.2|41.03|LEG
J083112.15+434158.4| 0.111| 121.0|  20.4|40.76|LEG
J084529.04+421952.9| 0.133| 201.0|  42.0|41.15|LEG
J084759.04+314708.3| 0.067|1647.0|  67.7|41.43|LEG
J090150.32+555527.4| 0.141| 638.0|  28.5|41.70|LEG
J091153.61+372413.3| 0.104| 596.4|  50.0|41.39|LEG
J091225.08+534139.1| 0.101| 204.1|  21.6|40.89|LEG
J091445.53+413714.2| 0.140| 449.0| 269.1|41.55|LEG
J091948.45+575055.9| 0.137|  11.5|  15.1|39.93|LEG
J092611.26+170357.9| 0.116| 163.3|  80.6|40.93|LEG
J093215.91+180419.9| 0.147|  57.0|   9.7|40.70|LEG
J093641.99+111350.9| 0.120|  48.3|   2.6|40.43|LEG
J094124.02+394441.8| 0.108|1811.0|1382.7|41.90|HEG
J094201.76+084736.8| 0.134|  97.6|  16.6|40.84|LEG
J094703.01+231614.2| 0.084|  30.8|  21.7|39.90|LEG
J095640.77-000124.0| 0.139| 166.0|  43.4|41.11|LEG
J101558.24+404647.2| 0.128|1009.0|  16.9|41.81|LEG
J101954.48+393022.8| 0.112|  52.0|   0.4|40.40|LEG
J102150.38+080833.8| 0.103| 585.7|  15.8|41.38|LEG
J102156.67+144331.4| 0.111| 412.0|1110.3|41.29|HEG
J102237.40+383444.9| 0.052| 117.4|  40.8|40.05|LEG
J103128.22+084324.1| 0.141| 347.7|  10.2|41.44|LEG
J103443.26+053319.8| 0.141| 167.1|   2.8|41.12|LEG
J103602.94+525936.1| 0.142|  30.1| 350.0|40.39|HEG
J104502.74+471759.1| 0.145|  76.2|  17.4|40.81|LEG
J104632.21+543559.7| 0.145| 279.0| 938.6|41.37|HEG
J104742.83+434652.7| 0.086| 104.0|  17.6|40.45|LEG
J105052.47+400050.7| 0.129| 147.0|  79.7|40.99|LEG
J105439.55+060630.7| 0.135|  58.7|   3.8|40.63|LEG
J110035.08+253911.0| 0.145| 242.0|  41.0|41.31|LEG
J110151.89+164038.6| 0.069| 699.0| 188.9|41.08|LEG
J110214.15+242954.7| 0.144| 108.0|  19.7|40.95|LEG
J110214.91+234111.9| 0.146|  29.0|   6.3|40.39|LEG
J110215.68+290725.2| 0.106| 145.6| 402.7|40.79|HEG
J110253.95+125904.0| 0.140|  82.0|  16.6|40.81|LEG
J111317.91+412429.3| 0.095| 115.2|   5.8|40.59|LEG
J112126.44+534456.7| 0.104|  83.0|  16.8|40.53|LEG
J113133.57+604727.9| 0.145|  19.0|  10.9|40.20|LEG
J113626.35+501323.7| 0.054|  41.0|   7.8|39.63|LEG
J114427.19+370831.8| 0.115|2012.0| 154.7|42.01|LEG
J114428.11+035815.7| 0.127|  75.6|   8.3|40.68|LEG
J114432.99+213217.0| 0.109|  35.3|  24.8|40.21|LEG
J114525.98-022332.9| 0.128|  46.8|  10.2|40.48|LEG
J114948.11+435412.6| 0.071|  58.0|  17.5|40.02|LEG
J115358.87+093929.8| 0.103| 672.0|  16.4|41.43|LEG
J115525.19+253222.4| 0.137|  26.1|   4.1|40.29|LEG
J115812.96+300625.9| 0.139| 106.7|   7.1|40.91|LEG
J115820.13+262112.0| 0.112|1142.0|  42.8|41.74|LEG
J120732.92+335240.1| 0.079| 480.7|2148.6|41.04|HEG
J122052.45+313308.4| 0.104|  60.3|  15.8|40.39|LEG
J122640.22+253855.5| 0.134|  44.3|  12.2|40.50|LEG
J124021.98+465636.3| 0.141| 135.5|  14.5|41.03|LEG
J125222.61+031554.0| 0.099| 919.0|  22.9|41.53|LEG
J125303.17+450044.8| 0.078| 472.0|  23.7|41.02|LEG
J131509.84+084053.3| 0.093| 869.0| 111.7|41.45|HEG
J131904.16+293834.8| 0.073|1467.0|  41.5|41.45|LEG
J132117.81+423515.2| 0.079|1985.0| 259.8|41.66|HEG
J132848.45+275227.8| 0.091| 207.0| 927.0|40.81|HEG
J133453.36-013238.5| 0.087|  22.0|  16.9|39.79|LEG
J133729.21+481820.5| 0.119|  69.0|   2.4|40.58|LEG
J133742.35+294223.2| 0.115| 219.0|  21.2|41.05|LEG
J134134.85+534443.7| 0.141|1118.0| 241.9|41.95|HEG
J134503.02+094724.0| 0.130|  73.0|   8.3|40.69|LEG
J134532.76+054610.4| 0.125|  81.0|   5.2|40.69|LEG
J135117.87+640936.9| 0.109|  39.3|  11.9|40.26|LEG
J135124.55+085216.4| 0.136|  88.0|   5.8|40.81|LEG
J135432.96+281436.1| 0.065|  84.0|  22.8|40.10|LEG
J135526.20+352544.1| 0.108|  53.0|  18.1|40.37|LEG
J141231.76+140041.0| 0.140|  46.9|   5.6|40.56|LEG
J141247.44+045431.5| 0.136|  36.3|  10.3|40.42|LEG
J141527.22+172431.1| 0.124|   9.8|   3.3|39.77|LEG
J142341.44+250149.2| 0.146|  28.8|   3.8|40.39|LEG
J142557.05+392444.9| 0.143|  27.0|  39.1|40.34|HEG
J143010.53+304428.3| 0.129|  49.4|   5.5|40.51|LEG
J143715.00+244532.2| 0.086| 151.6|  29.4|40.62|LEG
J144625.13+214209.8| 0.112|   7.6|  12.7|39.57|
J144626.18+063359.1| 0.063|  64.1|  16.4|39.95|LEG
J144948.90+335126.8| 0.088| 116.0|   5.1|40.52|LEG
J145423.45+162119.0| 0.045|1489.0|  60.5|41.03|LEG
J145752.76+111809.5| 0.122| 105.2|   9.7|40.79|LEG
J145753.81+283218.7| 0.144| 930.0| 990.4|41.89|HEG
J150031.48+362849.8| 0.093|  59.7|  52.1|40.28|LEG
J150146.57+243916.0| 0.120| 108.3|  22.2|40.78|LEG
J150827.31+541507.4| 0.096|  25.7|  20.5|39.95|LEG
J151247.16-014423.3| 0.146| 120.0|2148.5|41.01|HEG
J151414.68+232708.4| 0.088| 232.7|  15.4|40.82|LEG
J151423.26+011130.7| 0.125|  54.0|      |40.52|LEG
J151454.07+420047.3| 0.135| 177.0|  18.8|41.10|LEG
J151639.48+024712.6| 0.110| 131.0|  24.1|40.78|LEG
J151640.21+001501.9| 0.053|2722.0|1286.6|41.43|LEG
J152245.61+194220.3| 0.109|  86.7|  42.3|40.60|LEG
J152257.38+025512.1| 0.110|  29.4|   1.8|40.14|LEG
J153007.96+231616.0| 0.090| 236.0|  25.0|40.85|LEG
J154042.39+422136.0| 0.142|  55.3|  13.8|40.65|LEG
J154118.78+514043.6| 0.148|  40.3|   2.5|40.55|LEG
J155700.17+413111.1| 0.085| 140.0|  25.7|40.57|LEG
J155852.66+262618.9| 0.087|  52.0|  20.0|40.17|LEG
J160909.44+162549.9| 0.143|  88.7|   2.8|40.86|LEG
J161057.11+032202.8| 0.119| 109.1|   6.2|40.78|LEG
J162046.64+430911.4| 0.134|  35.9|   7.7|40.41|LEG
J163604.21+271829.0| 0.134| 363.0|  15.4|41.41|LEG
J164857.35+260441.1| 0.137| 137.7|  19.6|41.01|LEG
J164924.01+263502.6| 0.055| 146.0|  47.4|40.19|LEG
J165847.14+625624.6| 0.106| 258.0|  28.4|41.05|LEG
J214801.27-082527.5| 0.135|  88.0|   2.7|40.80|LEG
J231542.10-002607.0| 0.091|  45.0|  30.5|40.14|LEG
J232710.69-004157.8| 0.099| 223.0|  80.4|40.92|LEG